Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:54875 backend=nccl
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:20, 26.68s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.65s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.29s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.98s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.45s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 118.03 seconds
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.164012 seconds
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 2025-12-17 03:31:43,880 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 2025-12-17 03:31:43,888 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.41 seconds
[0;36m(EngineCore_DP0 pid=2112000)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  23%|██▎       | 113/500 [00:00<00:00, 1126.19it/s]
Adding requests:  50%|█████     | 252/500 [00:00<00:00, 1277.51it/s]
Adding requests:  80%|███████▉  | 398/500 [00:00<00:00, 1356.92it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1346.26it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:19:00,  1.04s/it, est. speed input: 37.33 toks/s, output: 165.07 toks/s]
Processed prompts:   0%|          | 32/8000 [00:18<1:03:48,  2.08it/s, est. speed input: 81.40 toks/s, output: 312.72 toks/s]
Processed prompts:   1%|          | 48/8000 [00:22<53:10,  2.49it/s, est. speed input: 112.03 toks/s, output: 424.60 toks/s] 
Processed prompts:   1%|          | 64/8000 [00:24<35:30,  3.72it/s, est. speed input: 137.81 toks/s, output: 559.64 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:11,  5.46it/s, est. speed input: 224.86 toks/s, output: 694.73 toks/s]
Processed prompts:   1%|          | 96/8000 [00:26<20:40,  6.37it/s, est. speed input: 333.51 toks/s, output: 804.81 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<14:48,  8.88it/s, est. speed input: 361.13 toks/s, output: 958.91 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:27<09:02, 14.48it/s, est. speed input: 438.95 toks/s, output: 1246.86 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<06:13, 20.92it/s, est. speed input: 502.79 toks/s, output: 1498.83 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:28<05:27, 23.83it/s, est. speed input: 524.89 toks/s, output: 1631.10 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:29<04:57, 26.16it/s, est. speed input: 575.76 toks/s, output: 1867.61 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:32<07:18, 17.64it/s, est. speed input: 581.15 toks/s, output: 2011.52 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:33<08:39, 14.88it/s, est. speed input: 576.95 toks/s, output: 2052.62 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:34<08:32, 15.04it/s, est. speed input: 595.81 toks/s, output: 2163.33 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:35<07:46, 16.49it/s, est. speed input: 633.01 toks/s, output: 2284.88 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:36<08:37, 14.85it/s, est. speed input: 629.65 toks/s, output: 2279.40 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:39<11:32, 11.07it/s, est. speed input: 622.27 toks/s, output: 2297.29 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:39<09:28, 13.46it/s, est. speed input: 646.21 toks/s, output: 2422.14 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:40<07:08, 17.79it/s, est. speed input: 681.81 toks/s, output: 2542.88 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:42<09:45, 13.01it/s, est. speed input: 671.88 toks/s, output: 2574.43 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:42<07:17, 17.38it/s, est. speed input: 697.95 toks/s, output: 2736.60 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:42<06:10, 20.49it/s, est. speed input: 743.09 toks/s, output: 2873.48 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:42<04:57, 25.47it/s, est. speed input: 763.82 toks/s, output: 2995.13 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:43<05:08, 24.50it/s, est. speed input: 768.22 toks/s, output: 3078.95 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:44<06:02, 20.79it/s, est. speed input: 776.76 toks/s, output: 3181.12 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:46<09:25, 13.31it/s, est. speed input: 755.73 toks/s, output: 3102.15 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:48<09:43, 12.85it/s, est. speed input: 751.25 toks/s, output: 3140.10 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:49<10:08, 12.30it/s, est. speed input: 741.52 toks/s, output: 3161.56 toks/s]
Processed prompts:  86%|████████▌ | 6848/8000 [06:47<00:33, 34.56it/s, est. speed input: 1608.03 toks/s, output: 9592.17 toks/s]
Processed prompts:  86%|████████▌ | 6864/8000 [06:48<00:29, 38.51it/s, est. speed input: 1612.16 toks/s, output: 9621.39 toks/s]
Processed prompts:  86%|████████▌ | 6880/8000 [06:48<00:29, 37.82it/s, est. speed input: 1612.80 toks/s, output: 9626.91 toks/s]
Processed prompts:  86%|████████▌ | 6896/8000 [06:48<00:27, 40.26it/s, est. speed input: 1623.28 toks/s, output: 9678.73 toks/s]
Processed prompts:  86%|████████▋ | 6912/8000 [06:49<00:38, 28.25it/s, est. speed input: 1622.14 toks/s, output: 9694.83 toks/s]
Processed prompts:  87%|████████▋ | 6928/8000 [06:50<00:43, 24.58it/s, est. speed input: 1623.17 toks/s, output: 9739.73 toks/s]
Processed prompts:  87%|████████▋ | 6944/8000 [06:51<00:51, 20.55it/s, est. speed input: 1621.30 toks/s, output: 9741.26 toks/s]
Processed prompts:  87%|████████▋ | 6960/8000 [06:52<00:46, 22.54it/s, est. speed input: 1621.65 toks/s, output: 9761.42 toks/s]
Processed prompts:  87%|████████▋ | 6976/8000 [06:53<00:53, 19.25it/s, est. speed input: 1620.54 toks/s, output: 9745.05 toks/s]
Processed prompts:  87%|████████▋ | 6992/8000 [06:53<00:44, 22.65it/s, est. speed input: 1621.79 toks/s, output: 9784.26 toks/s]
Processed prompts:  88%|████████▊ | 7008/8000 [06:54<00:32, 30.08it/s, est. speed input: 1624.89 toks/s, output: 9816.03 toks/s]
Processed prompts:  88%|████████▊ | 7024/8000 [06:55<00:41, 23.61it/s, est. speed input: 1623.66 toks/s, output: 9806.50 toks/s]
Processed prompts:  88%|████████▊ | 7040/8000 [06:57<01:14, 12.84it/s, est. speed input: 1623.55 toks/s, output: 9769.66 toks/s]
Processed prompts:  88%|████████▊ | 7072/8000 [06:58<00:49, 18.70it/s, est. speed input: 1627.38 toks/s, output: 9801.54 toks/s]
Processed prompts:  89%|████████▉ | 7104/8000 [06:58<00:33, 26.63it/s, est. speed input: 1632.33 toks/s, output: 9889.66 toks/s]
Processed prompts:  89%|████████▉ | 7120/8000 [06:59<00:38, 22.63it/s, est. speed input: 1631.33 toks/s, output: 9906.64 toks/s]
Processed prompts:  89%|████████▉ | 7136/8000 [07:01<00:44, 19.63it/s, est. speed input: 1632.96 toks/s, output: 9893.76 toks/s]
Processed prompts:  89%|████████▉ | 7152/8000 [07:01<00:44, 19.04it/s, est. speed input: 1633.59 toks/s, output: 9900.26 toks/s]
Processed prompts:  90%|████████▉ | 7168/8000 [07:04<01:01, 13.63it/s, est. speed input: 1628.53 toks/s, output: 9871.21 toks/s]
Processed prompts:  90%|█████████ | 7200/8000 [07:04<00:40, 19.57it/s, est. speed input: 1638.27 toks/s, output: 9957.26 toks/s]
Processed prompts:  90%|█████████ | 7216/8000 [07:05<00:33, 23.56it/s, est. speed input: 1640.54 toks/s, output: 9975.42 toks/s]
Processed prompts:  91%|█████████ | 7248/8000 [07:06<00:29, 25.21it/s, est. speed input: 1641.79 toks/s, output: 10043.53 toks/s]
Processed prompts:  91%|█████████ | 7264/8000 [07:06<00:29, 25.10it/s, est. speed input: 1642.34 toks/s, output: 10053.73 toks/s]
Processed prompts:  91%|█████████ | 7280/8000 [07:07<00:24, 29.50it/s, est. speed input: 1644.47 toks/s, output: 10075.94 toks/s]
Processed prompts:  91%|█████████ | 7296/8000 [07:07<00:21, 32.92it/s, est. speed input: 1646.75 toks/s, output: 10091.35 toks/s]
Processed prompts:  91%|█████████▏| 7312/8000 [07:07<00:18, 38.08it/s, est. speed input: 1650.42 toks/s, output: 10134.70 toks/s]
Processed prompts:  92%|█████████▏| 7328/8000 [07:07<00:16, 41.83it/s, est. speed input: 1652.73 toks/s, output: 10149.22 toks/s]
Processed prompts:  92%|█████████▏| 7344/8000 [07:11<00:53, 12.36it/s, est. speed input: 1642.32 toks/s, output: 10100.97 toks/s]
Processed prompts:  92%|█████████▏| 7360/8000 [07:13<00:57, 11.11it/s, est. speed input: 1638.12 toks/s, output: 10098.93 toks/s]
Processed prompts:  92%|█████████▏| 7376/8000 [07:13<00:41, 15.17it/s, est. speed input: 1640.07 toks/s, output: 10129.32 toks/s]
Processed prompts:  92%|█████████▏| 7392/8000 [07:14<00:42, 14.17it/s, est. speed input: 1637.86 toks/s, output: 10143.84 toks/s]
Processed prompts:  93%|█████████▎| 7408/8000 [07:15<00:37, 15.76it/s, est. speed input: 1637.38 toks/s, output: 10158.83 toks/s]
Processed prompts:  93%|█████████▎| 7424/8000 [07:15<00:30, 18.77it/s, est. speed input: 1639.73 toks/s, output: 10177.67 toks/s]
Processed prompts:  93%|█████████▎| 7440/8000 [07:16<00:31, 17.91it/s, est. speed input: 1640.15 toks/s, output: 10190.84 toks/s]
Processed prompts:  93%|█████████▎| 7456/8000 [07:17<00:26, 20.56it/s, est. speed input: 1649.41 toks/s, output: 10248.91 toks/s]
Processed prompts:  93%|█████████▎| 7472/8000 [07:18<00:26, 19.86it/s, est. speed input: 1655.23 toks/s, output: 10255.59 toks/s]
Processed prompts:  94%|█████████▍| 7504/8000 [07:19<00:19, 24.92it/s, est. speed input: 1659.11 toks/s, output: 10302.06 toks/s]
Processed prompts:  94%|█████████▍| 7520/8000 [07:19<00:16, 29.35it/s, est. speed input: 1660.72 toks/s, output: 10354.24 toks/s]
Processed prompts:  94%|█████████▍| 7552/8000 [07:20<00:12, 34.63it/s, est. speed input: 1668.51 toks/s, output: 10386.90 toks/s]
Processed prompts:  95%|█████████▍| 7568/8000 [07:20<00:13, 31.13it/s, est. speed input: 1669.24 toks/s, output: 10414.04 toks/s]
Processed prompts:  95%|█████████▍| 7584/8000 [07:21<00:15, 26.69it/s, est. speed input: 1668.16 toks/s, output: 10417.94 toks/s]
Processed prompts:  95%|█████████▌| 7600/8000 [07:22<00:13, 29.29it/s, est. speed input: 1670.33 toks/s, output: 10460.40 toks/s]
Processed prompts:  95%|█████████▌| 7616/8000 [07:22<00:14, 27.04it/s, est. speed input: 1669.37 toks/s, output: 10477.35 toks/s]
Processed prompts:  95%|█████████▌| 7632/8000 [07:23<00:15, 24.42it/s, est. speed input: 1670.36 toks/s, output: 10509.69 toks/s]
Processed prompts:  96%|█████████▌| 7648/8000 [07:24<00:13, 25.46it/s, est. speed input: 1673.18 toks/s, output: 10554.85 toks/s]
Processed prompts:  96%|█████████▌| 7664/8000 [07:25<00:15, 22.25it/s, est. speed input: 1673.24 toks/s, output: 10570.30 toks/s]
Processed prompts:  96%|█████████▌| 7696/8000 [07:25<00:09, 31.07it/s, est. speed input: 1677.29 toks/s, output: 10651.50 toks/s]
Processed prompts:  96%|█████████▋| 7712/8000 [07:26<00:09, 30.38it/s, est. speed input: 1677.62 toks/s, output: 10693.62 toks/s]
Processed prompts:  97%|█████████▋| 7744/8000 [07:26<00:05, 45.78it/s, est. speed input: 1688.76 toks/s, output: 10767.02 toks/s]
Processed prompts:  97%|█████████▋| 7760/8000 [07:27<00:07, 33.06it/s, est. speed input: 1687.57 toks/s, output: 10769.65 toks/s]
Processed prompts:  97%|█████████▋| 7776/8000 [07:27<00:05, 38.64it/s, est. speed input: 1696.15 toks/s, output: 10820.37 toks/s]
Processed prompts:  97%|█████████▋| 7792/8000 [07:27<00:05, 39.69it/s, est. speed input: 1697.24 toks/s, output: 10828.05 toks/s]
Processed prompts:  98%|█████████▊| 7808/8000 [07:28<00:04, 39.39it/s, est. speed input: 1698.56 toks/s, output: 10848.96 toks/s]
Processed prompts:  98%|█████████▊| 7824/8000 [07:29<00:06, 27.72it/s, est. speed input: 1700.01 toks/s, output: 10876.73 toks/s]
Processed prompts:  98%|█████████▊| 7840/8000 [07:30<00:06, 22.89it/s, est. speed input: 1699.98 toks/s, output: 10884.32 toks/s]
Processed prompts:  98%|█████████▊| 7856/8000 [07:30<00:05, 26.83it/s, est. speed input: 1705.39 toks/s, output: 10909.68 toks/s]
Processed prompts:  98%|█████████▊| 7872/8000 [07:32<00:07, 16.78it/s, est. speed input: 1701.27 toks/s, output: 10908.02 toks/s]
Processed prompts:  99%|█████████▊| 7888/8000 [07:32<00:05, 19.99it/s, est. speed input: 1706.21 toks/s, output: 10946.75 toks/s]
Processed prompts:  99%|█████████▉| 7904/8000 [07:34<00:05, 17.21it/s, est. speed input: 1706.14 toks/s, output: 10969.31 toks/s]
Processed prompts:  99%|█████████▉| 7920/8000 [07:34<00:03, 22.07it/s, est. speed input: 1709.46 toks/s, output: 11003.72 toks/s]
Processed prompts:  99%|█████████▉| 7936/8000 [07:34<00:02, 28.57it/s, est. speed input: 1711.52 toks/s, output: 11047.38 toks/s]
Processed prompts:  99%|█████████▉| 7952/8000 [07:35<00:01, 29.12it/s, est. speed input: 1712.36 toks/s, output: 11050.81 toks/s]
Processed prompts: 100%|█████████▉| 7968/8000 [07:35<00:01, 28.60it/s, est. speed input: 1713.65 toks/s, output: 11079.32 toks/s]
Processed prompts: 100%|█████████▉| 7984/8000 [07:36<00:00, 30.61it/s, est. speed input: 1714.74 toks/s, output: 11099.24 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [07:36<00:00, 39.81it/s, est. speed input: 1717.28 toks/s, output: 11141.56 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [07:36<00:00, 39.81it/s, est. speed input: 1717.28 toks/s, output: 11141.56 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [07:36<00:00, 17.53it/s, est. speed input: 1717.28 toks/s, output: 11141.56 toks/s]
Processing results...

  0%|          | 0/500 [00:00<?, ?it/s]
  2%|▏         | 10/500 [00:00<00:05, 86.39it/s]
  4%|▍         | 21/500 [00:00<00:10, 44.84it/s]
  6%|▋         | 32/500 [00:00<00:07, 61.52it/s]
 13%|█▎        | 67/500 [00:01<00:07, 57.13it/s]
 19%|█▉        | 97/500 [00:01<00:04, 89.97it/s]
 22%|██▏       | 112/500 [00:01<00:07, 52.92it/s]
 25%|██▌       | 127/500 [00:02<00:05, 63.25it/s]
 29%|██▉       | 144/500 [00:02<00:04, 77.45it/s]
 32%|███▏      | 162/500 [00:02<00:03, 93.98it/s]
 36%|███▌      | 180/500 [00:02<00:02, 107.79it/s]
 44%|████▎     | 218/500 [00:02<00:01, 163.30it/s]
 48%|████▊     | 240/500 [00:02<00:01, 149.59it/s]
 52%|█████▏    | 259/500 [00:02<00:01, 151.41it/s]
 55%|█████▌    | 277/500 [00:03<00:02, 86.02it/s] 
 60%|██████    | 302/500 [00:03<00:01, 110.04it/s]
 66%|██████▌   | 328/500 [00:03<00:01, 135.59it/s]
 70%|██████▉   | 348/500 [00:03<00:01, 91.29it/s] 
 75%|███████▌  | 377/500 [00:03<00:01, 119.63it/s]
 79%|███████▉  | 396/500 [00:04<00:00, 131.15it/s]
 83%|████████▎ | 415/500 [00:04<00:00, 142.23it/s]
 87%|████████▋ | 434/500 [00:04<00:00, 117.54it/s]
 91%|█████████▏| 457/500 [00:04<00:00, 133.08it/s]
 95%|█████████▍| 474/500 [00:04<00:00, 131.70it/s]
 98%|█████████▊| 491/500 [00:04<00:00, 139.15it/s]
100%|██████████| 500/500 [00:04<00:00, 104.55it/s]
Majority Voting Accuracy (N=16, seed=0): 80.20%
Results saved to data/experiments/majority_voting_n16/seed0.json
ERROR 12-17 03:39:29 [core_client.py:600] Engine core proc EngineCore_DP0 died unexpectedly, shutting down client.
