Loading dataset...

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 500 examples [00:00, 6421.36 examples/s]
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 6, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:44 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:44 [model.py:1750] Using max model len 4096
INFO 12-17 03:28:46 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:28:46 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:28:46 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:48 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=6, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:54 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.6:59775 backend=nccl
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:54 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:54 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:56 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.62s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.69s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.73s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.79s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.75s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:04 [default_loader.py:308] Loading weights took 7.09 seconds
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:04 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 9.129933 seconds
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:06 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:06 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:06 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 2025-12-17 03:29:06,785 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 2025-12-17 03:29:06,795 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:07 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.52 seconds
[0;36m(EngineCore_DP0 pid=3396762)[0;0m WARNING 12-17 03:29:08 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:08 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:08 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 110/500 [00:00<00:00, 1091.94it/s]
Adding requests:  50%|████▉     | 248/500 [00:00<00:00, 1258.13it/s]
Adding requests:  78%|███████▊  | 392/500 [00:00<00:00, 1336.88it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1322.79it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:13<1:56:17,  1.14it/s, est. speed input: 44.63 toks/s, output: 196.89 toks/s]
Processed prompts:   0%|          | 32/8000 [00:14<49:57,  2.66it/s, est. speed input: 102.04 toks/s, output: 392.06 toks/s] 
Processed prompts:   1%|          | 48/8000 [00:19<45:39,  2.90it/s, est. speed input: 133.21 toks/s, output: 505.23 toks/s]
Processed prompts:   1%|          | 64/8000 [00:20<30:29,  4.34it/s, est. speed input: 163.74 toks/s, output: 665.77 toks/s]
Processed prompts:   1%|          | 80/8000 [00:20<20:46,  6.36it/s, est. speed input: 316.60 toks/s, output: 843.40 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:21<11:05, 11.84it/s, est. speed input: 461.65 toks/s, output: 1193.82 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:21<09:16, 14.14it/s, est. speed input: 500.71 toks/s, output: 1355.75 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:23<11:08, 11.75it/s, est. speed input: 492.86 toks/s, output: 1422.60 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:23<06:36, 19.74it/s, est. speed input: 585.69 toks/s, output: 1727.56 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:25<07:20, 17.74it/s, est. speed input: 591.66 toks/s, output: 1828.30 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:26<06:40, 19.43it/s, est. speed input: 624.10 toks/s, output: 2105.92 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:26<05:57, 21.73it/s, est. speed input: 658.04 toks/s, output: 2266.44 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:28<06:49, 18.91it/s, est. speed input: 691.78 toks/s, output: 2376.03 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:29<07:31, 17.12it/s, est. speed input: 697.01 toks/s, output: 2403.27 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:29<05:58, 21.53it/s, est. speed input: 734.10 toks/s, output: 2588.28 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:29<05:18, 24.20it/s, est. speed input: 751.97 toks/s, output: 2721.14 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:31<08:21, 15.33it/s, est. speed input: 728.21 toks/s, output: 2646.44 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:32<06:48, 18.77it/s, est. speed input: 753.31 toks/s, output: 2799.02 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:33<08:19, 15.30it/s, est. speed input: 757.42 toks/s, output: 2852.76 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:33<06:12, 20.46it/s, est. speed input: 799.31 toks/s, output: 2998.38 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:35<07:47, 16.28it/s, est. speed input: 800.66 toks/s, output: 3080.95 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:35<06:23, 19.81it/s, est. speed input: 819.14 toks/s, output: 3227.43 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:37<08:40, 14.56it/s, est. speed input: 839.81 toks/s, output: 3260.23 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:37<06:56, 18.17it/s, est. speed input: 862.85 toks/s, output: 3435.38 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:38<05:23, 23.33it/s, est. speed input: 876.94 toks/s, output: 3581.50 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:39<07:22, 17.02it/s, est. speed input: 874.45 toks/s, output: 3601.51 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:40<05:52, 21.31it/s, est. speed input: 886.10 toks/s, output: 3656.38 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:41<06:29, 19.27it/s, est. speed input: 883.65 toks/s, output: 3714.21 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:41<06:09, 20.25it/s, est. speed input: 884.63 toks/s, output: 3816.13 toks/s]
Processed prompts:  82%|████████▏ | 6560/8000 [05:58<01:09, 20.87it/s, est. speed input: 1740.54 toks/s, output: 10541.48 toks/s]
Processed prompts:  82%|████████▏ | 6592/8000 [05:59<00:51, 27.22it/s, est. speed input: 1745.49 toks/s, output: 10612.49 toks/s]
Processed prompts:  83%|████████▎ | 6608/8000 [06:01<01:15, 18.47it/s, est. speed input: 1739.43 toks/s, output: 10595.83 toks/s]
Processed prompts:  83%|████████▎ | 6624/8000 [06:01<00:58, 23.45it/s, est. speed input: 1741.49 toks/s, output: 10622.24 toks/s]
Processed prompts:  83%|████████▎ | 6640/8000 [06:01<00:56, 24.08it/s, est. speed input: 1741.50 toks/s, output: 10631.36 toks/s]
Processed prompts:  83%|████████▎ | 6656/8000 [06:02<00:51, 26.21it/s, est. speed input: 1742.47 toks/s, output: 10657.76 toks/s]
Processed prompts:  83%|████████▎ | 6672/8000 [06:03<00:59, 22.26it/s, est. speed input: 1740.61 toks/s, output: 10637.87 toks/s]
Processed prompts:  84%|████████▎ | 6688/8000 [06:04<01:12, 18.11it/s, est. speed input: 1736.94 toks/s, output: 10648.38 toks/s]
Processed prompts:  84%|████████▍ | 6704/8000 [06:04<00:58, 22.33it/s, est. speed input: 1741.65 toks/s, output: 10678.55 toks/s]
Processed prompts:  84%|████████▍ | 6720/8000 [06:05<00:46, 27.72it/s, est. speed input: 1747.06 toks/s, output: 10700.07 toks/s]
Processed prompts:  84%|████████▍ | 6736/8000 [06:05<00:36, 34.81it/s, est. speed input: 1749.01 toks/s, output: 10723.44 toks/s]
Processed prompts:  84%|████████▍ | 6752/8000 [06:06<01:01, 20.35it/s, est. speed input: 1744.23 toks/s, output: 10696.30 toks/s]
Processed prompts:  85%|████████▍ | 6768/8000 [06:07<00:56, 21.95it/s, est. speed input: 1746.86 toks/s, output: 10700.88 toks/s]
Processed prompts:  85%|████████▍ | 6784/8000 [06:08<00:53, 22.90it/s, est. speed input: 1753.14 toks/s, output: 10693.69 toks/s]
Processed prompts:  85%|████████▌ | 6800/8000 [06:08<00:45, 26.15it/s, est. speed input: 1764.26 toks/s, output: 10742.15 toks/s]
Processed prompts:  85%|████████▌ | 6816/8000 [06:08<00:40, 29.18it/s, est. speed input: 1765.08 toks/s, output: 10760.23 toks/s]
Processed prompts:  85%|████████▌ | 6832/8000 [06:09<00:30, 38.25it/s, est. speed input: 1769.05 toks/s, output: 10803.80 toks/s]
Processed prompts:  86%|████████▌ | 6864/8000 [06:09<00:24, 46.47it/s, est. speed input: 1774.33 toks/s, output: 10835.46 toks/s]
Processed prompts:  86%|████████▌ | 6880/8000 [06:09<00:21, 53.04it/s, est. speed input: 1776.66 toks/s, output: 10873.67 toks/s]
Processed prompts:  86%|████████▌ | 6896/8000 [06:10<00:19, 56.86it/s, est. speed input: 1780.51 toks/s, output: 10939.75 toks/s]
Processed prompts:  86%|████████▋ | 6912/8000 [06:11<00:46, 23.63it/s, est. speed input: 1775.29 toks/s, output: 10905.37 toks/s]
Processed prompts:  87%|████████▋ | 6928/8000 [06:12<00:56, 19.07it/s, est. speed input: 1772.49 toks/s, output: 10921.67 toks/s]
Processed prompts:  87%|████████▋ | 6944/8000 [06:13<00:44, 23.78it/s, est. speed input: 1774.92 toks/s, output: 10925.74 toks/s]
Processed prompts:  87%|████████▋ | 6960/8000 [06:14<01:03, 16.42it/s, est. speed input: 1772.43 toks/s, output: 10914.67 toks/s]
Processed prompts:  87%|████████▋ | 6976/8000 [06:16<01:05, 15.69it/s, est. speed input: 1770.26 toks/s, output: 10929.60 toks/s]
Processed prompts:  87%|████████▋ | 6992/8000 [06:16<00:54, 18.56it/s, est. speed input: 1770.02 toks/s, output: 10953.86 toks/s]
Processed prompts:  88%|████████▊ | 7024/8000 [06:16<00:33, 29.49it/s, est. speed input: 1774.47 toks/s, output: 11011.85 toks/s]
Processed prompts:  88%|████████▊ | 7040/8000 [06:17<00:30, 31.47it/s, est. speed input: 1775.41 toks/s, output: 11009.98 toks/s]
Processed prompts:  88%|████████▊ | 7056/8000 [06:17<00:24, 38.81it/s, est. speed input: 1780.36 toks/s, output: 11024.20 toks/s]
Processed prompts:  88%|████████▊ | 7072/8000 [06:17<00:21, 44.17it/s, est. speed input: 1790.26 toks/s, output: 11043.54 toks/s]
Processed prompts:  89%|████████▉ | 7104/8000 [06:17<00:13, 65.75it/s, est. speed input: 1801.52 toks/s, output: 11127.80 toks/s]
Processed prompts:  89%|████████▉ | 7120/8000 [06:18<00:14, 62.25it/s, est. speed input: 1803.80 toks/s, output: 11141.93 toks/s]
Processed prompts:  89%|████████▉ | 7136/8000 [06:19<00:27, 31.68it/s, est. speed input: 1801.47 toks/s, output: 11152.63 toks/s]
Processed prompts:  89%|████████▉ | 7152/8000 [06:21<00:44, 18.91it/s, est. speed input: 1797.64 toks/s, output: 11131.27 toks/s]
Processed prompts:  90%|████████▉ | 7168/8000 [06:22<00:50, 16.32it/s, est. speed input: 1794.67 toks/s, output: 11113.97 toks/s]
Processed prompts:  90%|████████▉ | 7184/8000 [06:23<00:45, 17.91it/s, est. speed input: 1800.96 toks/s, output: 11167.89 toks/s]
Processed prompts:  90%|█████████ | 7200/8000 [06:23<00:36, 22.03it/s, est. speed input: 1803.00 toks/s, output: 11184.44 toks/s]
Processed prompts:  90%|█████████ | 7216/8000 [06:24<00:35, 22.30it/s, est. speed input: 1803.19 toks/s, output: 11225.72 toks/s]
Processed prompts:  90%|█████████ | 7232/8000 [06:24<00:34, 22.12it/s, est. speed input: 1803.15 toks/s, output: 11231.53 toks/s]
Processed prompts:  91%|█████████ | 7248/8000 [06:25<00:25, 29.65it/s, est. speed input: 1806.58 toks/s, output: 11253.18 toks/s]
Processed prompts:  91%|█████████ | 7264/8000 [06:25<00:19, 37.23it/s, est. speed input: 1810.89 toks/s, output: 11300.71 toks/s]
Processed prompts:  91%|█████████ | 7296/8000 [06:25<00:16, 43.75it/s, est. speed input: 1814.80 toks/s, output: 11339.52 toks/s]
Processed prompts:  91%|█████████▏| 7312/8000 [06:26<00:15, 44.39it/s, est. speed input: 1816.95 toks/s, output: 11352.31 toks/s]
Processed prompts:  92%|█████████▏| 7328/8000 [06:27<00:21, 31.04it/s, est. speed input: 1815.24 toks/s, output: 11368.31 toks/s]
Processed prompts:  92%|█████████▏| 7344/8000 [06:29<00:37, 17.54it/s, est. speed input: 1809.76 toks/s, output: 11349.97 toks/s]
Processed prompts:  92%|█████████▏| 7360/8000 [06:29<00:28, 22.20it/s, est. speed input: 1819.92 toks/s, output: 11368.04 toks/s]
Processed prompts:  92%|█████████▏| 7376/8000 [06:30<00:32, 19.26it/s, est. speed input: 1819.35 toks/s, output: 11367.33 toks/s]
Processed prompts:  93%|█████████▎| 7408/8000 [06:30<00:18, 32.08it/s, est. speed input: 1824.07 toks/s, output: 11443.50 toks/s]
Processed prompts:  93%|█████████▎| 7424/8000 [06:32<00:29, 19.51it/s, est. speed input: 1818.18 toks/s, output: 11425.36 toks/s]
Processed prompts:  93%|█████████▎| 7440/8000 [06:33<00:29, 19.17it/s, est. speed input: 1818.72 toks/s, output: 11442.88 toks/s]
Processed prompts:  93%|█████████▎| 7456/8000 [06:33<00:23, 23.08it/s, est. speed input: 1829.69 toks/s, output: 11497.60 toks/s]
Processed prompts:  93%|█████████▎| 7472/8000 [06:34<00:23, 22.76it/s, est. speed input: 1836.41 toks/s, output: 11500.76 toks/s]
Processed prompts:  94%|█████████▎| 7488/8000 [06:35<00:23, 22.04it/s, est. speed input: 1836.74 toks/s, output: 11512.88 toks/s]
Processed prompts:  94%|█████████▍| 7520/8000 [06:35<00:16, 29.21it/s, est. speed input: 1839.68 toks/s, output: 11580.51 toks/s]
Processed prompts:  94%|█████████▍| 7552/8000 [06:36<00:12, 35.93it/s, est. speed input: 1848.58 toks/s, output: 11618.68 toks/s]
Processed prompts:  95%|█████████▍| 7568/8000 [06:36<00:10, 39.63it/s, est. speed input: 1851.10 toks/s, output: 11664.14 toks/s]
Processed prompts:  95%|█████████▌| 7616/8000 [06:37<00:08, 47.88it/s, est. speed input: 1859.23 toks/s, output: 11766.34 toks/s]
Processed prompts:  95%|█████████▌| 7632/8000 [06:37<00:07, 50.23it/s, est. speed input: 1862.32 toks/s, output: 11791.28 toks/s]
Processed prompts:  96%|█████████▌| 7648/8000 [06:38<00:09, 36.11it/s, est. speed input: 1862.61 toks/s, output: 11823.74 toks/s]
Processed prompts:  96%|█████████▌| 7664/8000 [06:38<00:09, 36.65it/s, est. speed input: 1866.17 toks/s, output: 11875.52 toks/s]
Processed prompts:  96%|█████████▌| 7680/8000 [06:39<00:08, 38.28it/s, est. speed input: 1866.88 toks/s, output: 11892.04 toks/s]
Processed prompts:  96%|█████████▌| 7696/8000 [06:39<00:06, 46.42it/s, est. speed input: 1870.24 toks/s, output: 11928.59 toks/s]
Processed prompts:  96%|█████████▋| 7712/8000 [06:39<00:06, 47.61it/s, est. speed input: 1872.98 toks/s, output: 11990.47 toks/s]
Processed prompts:  97%|█████████▋| 7728/8000 [06:40<00:05, 46.14it/s, est. speed input: 1873.95 toks/s, output: 12035.42 toks/s]
Processed prompts:  97%|█████████▋| 7760/8000 [06:40<00:05, 44.80it/s, est. speed input: 1883.70 toks/s, output: 12093.16 toks/s]
Processed prompts:  97%|█████████▋| 7776/8000 [06:41<00:04, 51.52it/s, est. speed input: 1893.34 toks/s, output: 12155.79 toks/s]
Processed prompts:  97%|█████████▋| 7792/8000 [06:41<00:03, 55.52it/s, est. speed input: 1895.08 toks/s, output: 12167.43 toks/s]
Processed prompts:  98%|█████████▊| 7808/8000 [06:41<00:03, 63.17it/s, est. speed input: 1897.56 toks/s, output: 12195.26 toks/s]
Processed prompts:  98%|█████████▊| 7824/8000 [06:42<00:03, 44.65it/s, est. speed input: 1900.51 toks/s, output: 12238.95 toks/s]
Processed prompts:  98%|█████████▊| 7840/8000 [06:42<00:03, 41.94it/s, est. speed input: 1903.20 toks/s, output: 12271.95 toks/s]
Processed prompts:  98%|█████████▊| 7856/8000 [06:42<00:02, 52.07it/s, est. speed input: 1906.83 toks/s, output: 12306.50 toks/s]
Processed prompts:  98%|█████████▊| 7872/8000 [06:42<00:02, 63.03it/s, est. speed input: 1913.75 toks/s, output: 12327.38 toks/s]
Processed prompts:  99%|█████████▊| 7888/8000 [06:43<00:03, 30.38it/s, est. speed input: 1911.20 toks/s, output: 12339.70 toks/s]
Processed prompts:  99%|█████████▉| 7904/8000 [06:44<00:02, 32.89it/s, est. speed input: 1916.71 toks/s, output: 12388.41 toks/s]
Processed prompts:  99%|█████████▉| 7920/8000 [06:44<00:01, 40.86it/s, est. speed input: 1918.53 toks/s, output: 12422.01 toks/s]
Processed prompts:  99%|█████████▉| 7936/8000 [06:44<00:01, 38.35it/s, est. speed input: 1921.40 toks/s, output: 12463.32 toks/s]
Processed prompts:  99%|█████████▉| 7952/8000 [06:45<00:01, 45.84it/s, est. speed input: 1923.55 toks/s, output: 12509.78 toks/s]
Processed prompts: 100%|█████████▉| 7968/8000 [06:45<00:00, 51.68it/s, est. speed input: 1925.68 toks/s, output: 12521.36 toks/s]
Processed prompts: 100%|█████████▉| 7984/8000 [06:45<00:00, 50.89it/s, est. speed input: 1928.04 toks/s, output: 12558.58 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:45<00:00, 51.49it/s, est. speed input: 1929.95 toks/s, output: 12595.08 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:45<00:00, 51.49it/s, est. speed input: 1929.95 toks/s, output: 12595.08 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:45<00:00, 19.71it/s, est. speed input: 1929.95 toks/s, output: 12595.08 toks/s]
Processing results...

  0%|          | 0/500 [00:00<?, ?it/s]
  4%|▍         | 21/500 [00:00<00:05, 94.14it/s]
 13%|█▎        | 65/500 [00:00<00:01, 226.24it/s]
 19%|█▉        | 94/500 [00:00<00:03, 131.33it/s]
 23%|██▎       | 114/500 [00:01<00:04, 89.16it/s]
 29%|██▉       | 144/500 [00:01<00:02, 121.50it/s]
 36%|███▌      | 180/500 [00:01<00:02, 154.26it/s]
 46%|████▌     | 229/500 [00:01<00:01, 201.50it/s]
 52%|█████▏    | 258/500 [00:01<00:01, 218.79it/s]
 57%|█████▋    | 285/500 [00:01<00:01, 162.79it/s]
 64%|██████▍   | 322/500 [00:01<00:00, 201.05it/s]
 70%|██████▉   | 349/500 [00:02<00:00, 178.93it/s]
 77%|███████▋  | 386/500 [00:02<00:00, 216.35it/s]
 85%|████████▍ | 423/500 [00:02<00:00, 244.27it/s]
 90%|█████████ | 452/500 [00:02<00:00, 238.84it/s]
 96%|█████████▌| 479/500 [00:02<00:00, 236.48it/s]
100%|██████████| 500/500 [00:02<00:00, 184.31it/s]
Majority Voting Accuracy (N=16, seed=6): 80.40%
Results saved to data/experiments/majority_voting_n16/seed6.json
ERROR 12-17 03:35:59 [core_client.py:600] Engine core proc EngineCore_DP0 died unexpectedly, shutting down client.
